,A,B,C,D
2020-01-01,0.29620658539415506,-0.010416761293908804,-0.2240543528510344,-0.00490869448758778
2020-01-02,-0.9455336280355937,-2.1208020273260217,-1.067651405100818,-1.4539127425274547
2020-01-03,-0.05052496556058905,-3.206337016107108,-2.734180817542277,-2.3255478013473176
2020-01-04,0.1348284985435663,-3.6302194377368364,-2.515262542788961,-1.6034094882906995
2020-01-05,0.031182163731091506,-3.8241564990472847,-1.767487014148219,-1.7954126426874508
2020-01-06,-0.7789686807650313,-4.379879891208886,-3.043958450940007,-1.6744376347921544
2020-01-07,0.09789518392405872,-3.8403327035547354,-3.254557132034853,-1.499507558215064
2020-01-08,1.5616311465615764,-5.90421932041402,-3.963814275440927,-0.8503229884236434
2020-01-09,0.20682443301260167,-6.246815044652403,-2.4242778098103424,0.4041797938357017
2020-01-10,0.396277824633699,-4.173847005332004,-1.301606376135846,1.4596325893543578
2020-01-11,2.1490154706187794,-6.17960923323966,-3.06850934310369,0.9911475069548303
2020-01-12,-0.37826135187834353,-5.092338390097413,-3.1654768818762906,3.5192074074893234
2020-01-13,-1.5032395217382304,-5.835918061251296,-2.2399239395605317,3.397529504867801
2020-01-14,-2.0417481488537654,-6.257309565011261,-2.5210216175287465,3.9141422565208446
2020-01-15,-3.9228327299919625,-7.337608594338192,-2.3112145504424886,3.2378274773130897
2020-01-16,-3.7862271787285304,-9.333410440945892,-2.4853787011271757,3.358636049530624
2020-01-17,-3.2830896524051245,-9.014541858130363,-1.529456590734176,3.3123194506538733
2020-01-18,-3.9412226395997583,-9.097513471268996,-0.5003606850058528,1.205226438611302
2020-01-19,-2.9984661094337812,-9.574765395260831,1.3776465831148523,2.40188860065943
2020-01-20,-2.212865900730029,-10.883498493056653,0.2184451149696207,3.5908678512211027
2020-01-21,-2.6694680671700075,-10.664310682401414,0.35993290550207646,3.6041502833876113
2020-01-22,-2.019050284871588,-10.748583991497727,-0.4264466959159561,3.0943077577636933
2020-01-23,0.39413597803179634,-11.411712364936303,1.5873274010496556,1.2144186750453791
2020-01-24,-0.0750112845395457,-11.37655601317151,0.9091727956963662,2.0643463534221347
2020-01-25,0.2803976850644653,-11.598987887662336,-0.6112108141354453,1.592493331990469
2020-01-26,-0.45736533960780634,-12.981106682139625,-1.7388725257738264,2.264120990008048
2020-01-27,-2.53183166331646,-11.95337653766668,-2.3771107604873722,0.7135527132086017
2020-01-28,-1.1699255575335956,-12.493166801998155,-4.495433768445541,1.9743510907176143
2020-01-29,-0.6788288330225631,-11.153746544243187,-3.6996745103530673,2.3856851146484632
2020-01-30,-1.3713767119020348,-11.254573882105529,-4.443336168137683,2.6223195514249618
2020-01-31,-1.5503976392216159,-11.412216625939841,-3.675353235933569,3.610920379267586
2020-02-01,-0.654861880269457,-12.039024829002537,-4.132371987229945,3.2922513234597486
2020-02-02,-0.5729308591771891,-12.812073500443166,-4.702431746691796,4.623695181476251
2020-02-03,1.2592127108660538,-13.332136872409716,-3.367869952413423,6.451702771992679
2020-02-04,1.6554642453203843,-12.887933044162594,-3.617307958986637,6.935515432281461
2020-02-05,1.3945127889109235,-12.169669992399594,-3.656754130539678,5.2623718573573095
2020-02-06,2.3018145274182453,-11.443865711274071,-3.330666087246352,5.080314373185404
2020-02-07,1.077770018418448,-9.83522898326547,-3.445363944819194,4.673397959012029
2020-02-08,2.131085701372987,-9.744522245558333,-4.28264519182361,4.91214141565884
2020-02-09,1.909244109931192,-8.697120423243042,-3.265398397698594,5.484106656973726
2020-02-10,1.6453761950059986,-7.509161897240564,-2.7445585620218877,6.517047880372037
2020-02-11,2.836277357954505,-7.80815129146276,-2.780535766246408,4.98554762648185
2020-02-12,3.922811036593404,-6.661377143245112,-4.197843759249975,4.22623100912815
2020-02-13,2.201294903313368,-6.41820271441971,-6.257103217036287,2.7848231958349867
2020-02-14,1.4436628361699069,-7.799379760597842,-4.508583862676375,4.774093246586231
2020-02-15,1.3181516995469076,-9.812396309544518,-4.92763943560795,4.040486251476627
2020-02-16,1.25438927270919,-10.063905326589403,-4.417155051277305,3.433571088311205
2020-02-17,0.018558442205771852,-11.345384875764676,-4.024323003720809,2.4533058384320765
2020-02-18,0.5031119776760165,-9.47977355152126,-3.689338828065611,3.9295626618716533
2020-02-19,0.32948401531995175,-10.049960887405442,-4.45501090850714,5.26141272463604
2020-02-20,-0.6392406182814786,-10.15277411112867,-2.606422754580632,6.178585163934059
2020-02-21,-0.2514082907557216,-10.295687312270354,-2.21295968483458,5.894229863170075
2020-02-22,-0.6446319552769837,-9.734358625302452,-2.0778126263104526,4.519447068455716
2020-02-23,-1.5688890416073178,-10.977915450179015,-0.5703950358612417,4.965413979830715
2020-02-24,-0.11105653475376065,-10.38307953047275,-0.7772787910631702,5.546231363236451
2020-02-25,-0.2089890888910928,-9.933288000001857,-0.8095469849355136,5.502966933459975
2020-02-26,-0.8223217118485844,-11.054848942787618,-1.5714265964560892,5.845354529403321
2020-02-27,-0.50587092975906,-12.555823499670943,-0.7537398410929294,5.346989692556207
2020-02-28,-0.44937829490548503,-12.895296292007696,-1.2669035311714794,5.0311498375035235
2020-02-29,1.1371971328515649,-15.23927883130809,-1.9008017858469035,4.81158915214124
2020-03-01,2.9108668749255697,-14.424389287155632,-0.03683039289643686,5.546264146875067
2020-03-02,3.4065626725738767,-15.49506818792961,0.31817820783336553,5.910889582082258
2020-03-03,2.570263674114088,-15.287876093627228,1.3013072005770918,5.5364602819107
2020-03-04,2.2591517937746928,-15.595837600376319,1.1922366956007588,4.3999439930533875
2020-03-05,2.5668151305020688,-15.083458674194649,1.2622241466406148,3.710823282794984
2020-03-06,3.259855334922497,-13.457093404402563,1.7591261632788848,5.825398120753761
2020-03-07,4.245142410629342,-15.8216942484707,-0.5708217308825545,4.75833152008336
2020-03-08,4.659870466212024,-16.120526495222677,0.2991019057801019,5.1763196556550195
2020-03-09,2.7601301373997797,-16.838770817006584,0.3245414913245627,5.617129083894539
2020-03-10,2.449686502000122,-17.230146035053682,-0.1532574909960419,7.112929867725939
2020-03-11,2.607420384763553,-18.18121179338117,0.5722747014187327,5.782623227422347
2020-03-12,1.8894072860935984,-17.447091961353184,-0.4427189024654382,5.732347518653111
2020-03-13,0.6872956214380941,-16.819304113871322,-0.48747792179816746,5.405915625073728
2020-03-14,0.28022806508550496,-17.54346085400868,-0.7030044212696106,3.4898954270386
2020-03-15,-0.15620092985017198,-18.104732176916098,0.7934208366266483,2.5782198339275393
2020-03-16,-1.8507813202808223,-18.73680375692894,0.18274299865489263,3.021074946231497
2020-03-17,-1.099200803948836,-20.30602034331134,-2.0589628671547575,4.800726970822649
2020-03-18,-1.7342033355218711,-21.44031575104841,-2.6139388168391684,5.095203423873559
2020-03-19,-0.7913447294406514,-22.43094936135356,-1.8961680394834857,5.380022659559774
2020-03-20,-0.3318665081199336,-22.05052311594342,-1.7318397623139192,4.301822477572744
2020-03-21,-0.10142816191881865,-20.806865320269893,-1.6076038799231436,3.4112522072138165
2020-03-22,0.43853815346559866,-18.952949712256466,-1.1090365034146537,3.1278911781314562
2020-03-23,1.0448511869657646,-17.58160126534226,-0.8644873729954565,3.2264121163650326
2020-03-24,0.36730561607961787,-18.14595607589855,-0.060941846603265404,4.937639761243402
2020-03-25,1.575363762790443,-18.600282156246596,-0.25999645142952227,4.919205110775333
2020-03-26,2.7349772336952416,-19.48334277047582,-0.24326639776962278,4.525326612079505
2020-03-27,1.3834000947774976,-19.658054282030115,1.020943683543683,5.7916015138641574
2020-03-28,1.4633126447970994,-19.205130307937484,1.9862301992228693,4.931086738597984
2020-03-29,1.4985371824122142,-20.104128480447415,2.666210868990814,5.2876965376835905
2020-03-30,1.009073203269971,-19.74732258069734,4.793034774362127,5.539903170890556
